county_fip,ZIP
36061,10033
36061,10034
36061,10035
36061,10036
36061,10037
36061,10038
36061,10039
36061,10040
36061,10041
36061,10043
36061,10044
36061,10045
36061,10055
36061,10065
36061,10069
36061,10075
36061,10080
36061,10081
36061,10101
36061,10103
36061,10104
36061,10105
36061,10106
36061,10107
36061,10108
36061,10110
36061,10111
36061,10112
36061,10113
36061,10115
36061,10116
36061,10117
36061,10118
36061,10119
36061,10120
36061,10121
36061,10122
36061,10123
36061,10124
36061,10125
36061,10126
36061,10128
36061,10129
36061,10130
36061,10131
36061,10133
36061,10138
36061,10150
36061,10151
36061,10152
36061,10153
36061,10154
36061,10155
36061,10156
36061,10157
36061,10158
36061,10159
36061,10160
36061,10162
36061,10163
36061,10164
36061,10165
36061,10166
36061,10167
36061,10168
36061,10169
36061,10170
36061,10171
36061,10172
36061,10173
36061,10174
36061,10175
36061,10176
36061,10177
36061,10178
36061,10179
36061,10185
36061,10199
36061,10203
36061,10211
36061,10212
36061,10213
36061,10258
36061,10268
36061,10269
36061,10271
36061,10272
36061,10274
36061,10275
36061,10276
36061,10277
36061,10278
36061,10279
36061,10280
36061,10281
36061,10282
36061,10285
36061,10463
36061,11201
36071,10910
36071,10912
36071,10914
36071,10915
36071,10916
36071,10917
36071,10918
36071,10919
36071,10921
36071,10922
36071,10924
36071,10925
36071,10926
36071,10928
36071,10930
36071,10932
36071,10933
36071,10940
36071,10941
36071,10949
36071,10950
36071,10953
36071,10958
36071,10959
36071,10963
36071,10969
36071,10973
36071,10975
36071,10979
36071,10981
36071,10985
36071,10987
36071,10988
36071,10990
36071,10992
36071,10996
36071,10998
36071,12518
36071,12520
36071,12542
36071,12543
36071,12549
36071,12550
36071,12551
36071,12552
36071,12553
36071,12555
36071,12566
36071,12575
36071,12577
36071,12584
36071,12586
36071,12589
36071,12721
36071,12729
36071,12746
36071,12754
36071,12771
36071,12780
36071,12785
36079,10505
36079,10509
36079,10512
36079,10516
36079,10524
36079,10537
36079,10541
36079,10542
36079,10567
36079,10579
36079,10588
36079,10598
36079,12524
36079,12531
36079,12533
36079,12563
36079,12564
36079,12582
36081,11001
36081,11004
36081,11005
36081,11020
36081,11040
36081,11101
36081,11102
36081,11103
36081,11104
36081,11105
36081,11106
36081,11109
36081,11208
36081,11237
36081,11351
36081,11352
36081,11354
36081,11355
36081,11356
36081,11357
36081,11358
36081,11359
36081,11360
36081,11361
36081,11362
36081,11363
36081,11364
36081,11365
36081,11366
36081,11367
36081,11368
36081,11369
36081,11370
36081,11371
36081,11372
36081,11373
36081,11374
36081,11375
36081,11377
36081,11378
36081,11379
36081,11380
36081,11381
36081,11385
36081,11386
36081,11405
36081,11411
36081,11412
36081,11413
36081,11414
36081,11415
36081,11416
36081,11417
36081,11418
36081,11419
36081,11420
36081,11421
36081,11422
36081,11423
36081,11424
36081,11425
36081,11426
36081,11427
36081,11428
36081,11429
36081,11430
36081,11431
36081,11432
36081,11433
36081,11434
36081,11435
36081,11436
36081,11437
36081,11439
36081,11451
36081,11499
36081,11559
36081,11580
36081,11691
36081,11692
36081,11693
36081,11694
36081,11697
36085,10301
36085,10302
36085,10303
36085,10304
36085,10305
36085,10306
36085,10307
36085,10308
36085,10309
36085,10310
36085,10311
36085,10312
36085,10313
36085,10314
36087,10901
36087,10911
36087,10913
36087,10920
36087,10923
36087,10927
36087,10931
36087,10952
36087,10954
36087,10956
36087,10960
36087,10962
36087,10964
36087,10965
36087,10968
36087,10970
36087,10974
36087,10976
36087,10977
36087,10980
36087,10982
36087,10983
36087,10984
36087,10986
36087,10987
36087,10989
36087,10993
36087,10994
36103,501
36103,6390
36103,11701
36103,11702
36103,11703
36103,11704
36103,11705
36103,11706
36103,11713
36103,11715
36103,11716
36103,11717
36103,11718
36103,11719
36103,11720
36103,11721
36103,11722
36103,11724
36103,11725
36103,11726
36103,11727
36103,11729
36103,11730
36103,11731
36103,11733
36103,11735
36103,11738
36103,11739
36103,11740
36103,11741
36103,11742
36103,11743
36103,11746
36103,11747
36103,11749
36103,11751
36103,11752
36103,11754
36103,11755
36103,11757
36103,11758
36103,11763
36103,11764
36103,11766
36103,11767
36103,11768
36103,11769
36103,11770
36103,11772
36103,11776
36103,11777
36103,11778
36103,11779
36103,11780
36103,11782
36103,11784
36103,11786
36103,11787
36103,11788
36103,11789
36103,11790
36103,11792
36103,11794
36103,11795
36103,11796
36103,11797
36103,11798
36103,11901
36103,11930
36103,11931
36103,11932
36103,11933
36103,11934
36103,11935
36103,11937
36103,11939
36103,11940
36103,11941
36103,11942
36103,11944
36103,11946
36103,11947
36103,11948
36103,11949
36103,11950
36103,11951
36103,11952
36103,11953
36103,11954
36103,11955
36103,11956
36103,11957
36103,11958
36103,11959
36103,11960
36103,11961
36103,11962
36103,11963
36103,11964
36103,11965
36103,11967
36103,11968
36103,11969
36103,11970
36103,11971
36103,11972
36103,11973
36103,11975
36103,11976
36103,11977
36103,11978
36103,11980
36105,10940
36105,10963
36105,12435
36105,12458
36105,12566
36105,12701
36105,12719
36105,12720
36105,12721
36105,12722
36105,12723
36105,12724
36105,12725
36105,12726
36105,12729
36105,12732
36105,12733
36105,12734
36105,12736
36105,12737
36105,12738
36105,12740
36105,12741
36105,12742
36105,12743
36105,12745
36105,12747
36105,12748
36105,12749
36105,12750
36105,12751
36105,12752
36105,12754
36105,12758
36105,12759
36105,12760
36105,12762
36105,12763
36105,12764
36105,12765
36105,12766
36105,12767
36105,12768
36105,12769
36105,12770
36105,12775
36105,12776
36105,12777
36105,12778
36105,12779
36105,12780
36105,12781
36105,12783
36105,12784
36105,12786
36105,12787
36105,12788
36105,12789
36105,12790
36105,12791
36105,12792
36111,12401
36111,12402
36111,12404
36111,12406
36111,12409
36111,12410
36111,12411
36111,12412
36111,12416
36111,12417
36111,12419
36111,12420
36111,12428
36111,12429
36111,12432
36111,12433
36111,12435
36111,12440
36111,12441
36111,12443
36111,12446
36111,12448
36111,12449
36111,12453
36111,12455
36111,12456
36111,12457
36111,12458
36111,12461
36111,12463
36111,12464
36111,12465
36111,12466
36111,12471
36111,12472
36111,12475
36111,12477
36111,12480
36111,12481
36111,12483
36111,12484
36111,12486
36111,12487
36111,12489
36111,12490
36111,12491
36111,12493
36111,12494
36111,12495
36111,12498
36111,12515
36111,12525
36111,12528
36111,12542
36111,12547
36111,12548
36111,12561
36111,12566
36111,12568
36111,12586
36111,12588
36111,12589
36111,12725
36111,12740
36111,12758
36111,12763
36111,12789
36111,13731
36119,10464
36119,10466
36119,10470
36119,10475
36119,10501
36119,10502
36119,10503
36119,10504
36119,10505
36119,10506
36119,10507
36119,10509
36119,10510
36119,10511
36119,10514
36119,10517
36119,10518
36119,10519
36119,10520
36119,10522
36119,10523
36119,10526
36119,10527
36119,10528
36119,10530
36119,10532
36119,10533
36119,10535
36119,10536
36119,10537
36119,10538
36119,10540
36119,10541
36119,10543
36119,10545
36119,10546
36119,10547
36119,10548
36119,10549
36119,10550
36119,10551
36119,10552
36119,10553
36119,10560
36119,10562
36119,10566
36119,10567
36119,10570
36119,10573
36119,10576
36119,10577
36119,10578
36119,10580
36119,10583
36119,10587
36119,10588
36119,10589
36119,10590
36119,10591
36119,10594
36119,10595
36119,10596
36119,10597
36119,10598
36119,10601
36119,10602
36119,10603
36119,10604
36119,10605
36119,10606
36119,10607
36119,10610
36119,10701
36119,10702
36119,10703
36119,10704
36119,10705
36119,10706
36119,10707
36119,10708
36119,10709
36119,10710
36119,10801
36119,10802
36119,10803
36119,10804
36119,10805
36079,10505
36079,10509
36079,10512
36079,10516
36079,10524
36079,10537
36079,10541
36079,10542
36079,10567
36079,10579
36079,10588
36079,10598
36079,12524
36079,12531
36079,12533
36079,12563
36079,12564
36079,12582
36105,10940
36105,10963
36105,12435
36105,12458
36105,12566
36105,12701
36105,12719
36105,12720
36105,12721
36105,12722
36105,12723
36105,12724
36105,12725
36105,12726
36105,12729
36105,12732
36105,12733
36105,12734
36105,12736
36105,12737
36105,12738
36105,12740
36105,12741
36105,12742
36105,12743
36105,12745
36105,12747
36105,12748
36105,12749
36105,12750
36105,12751
36105,12752
36105,12754
36105,12758
36105,12759
36105,12760
36105,12762
36105,12763
36105,12764
36105,12765
36105,12766
36105,12767
36105,12768
36105,12769
36105,12770
36105,12775
36105,12776
36105,12777
36105,12778
36105,12779
36105,12780
36105,12781
36105,12783
36105,12784
36105,12786
36105,12787
36105,12788
36105,12789
36105,12790
36105,12791
36105,12792
